$ build-storybook -s public --output-dir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MoA5084/Documents/training/taskbox/.storybook/storybook-init-framework-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/preview.js-generated-config-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-array.js
